id,en,fr,status,ef,interval,repetitions,due
1,regardless,Malgré tout,new,2.5,0,0,2025-10-26
2,To provide,fournir,new,2.5,0,0,2025-10-26
3,Therefore,Par conséquent,new,2.5,0,0,2025-10-26
4,Hues,teinte,new,2.5,0,0,2025-10-26
5,Shades,nuances,new,2.5,0,0,2025-10-26
6,Perhaps,peut être,new,2.5,0,0,2025-10-26
7,acknowledged,Reconnu,new,2.5,0,0,2025-10-26
8,providing that,À condition que,new,2.5,0,0,2025-10-26
9,run out of,manquer de,new,2.5,0,0,2025-10-26
10,take legal action,Intenter une action en justice,new,2.5,0,0,2025-10-26
11,Work out,"trouver, élaborer ou résoudre",new,2.5,0,0,2025-10-26
12,Impress,impressionner,new,2.5,0,0,2025-10-26
13,Capacity,capacité (stockage),new,2.5,0,0,2025-10-26
14,Ability,capacité (skill d’une personne),new,2.5,0,0,2025-10-26
15,actually,en fait,new,2.5,0,0,2025-10-26
16,Spare,supplémentaire / prêter / donner,new,2.5,0,0,2025-10-26
17,Quiet,tranquille,new,2.5,0,0,2025-10-26
18,Praise,éloge,new,2.5,0,0,2025-10-26
19,Lie,mensonge,new,2.5,0,0,2025-10-26
20,Lay,allonger,new,2.5,0,0,2025-10-26
21,effective,efficace (résultat),new,2.5,0,0,2025-10-26
22,Efficient,efficace (rapide),new,2.5,0,0,2025-10-26
23,involve,impliquer,new,2.5,0,0,2025-10-26
24,Evolve,évoluer,new,2.5,0,0,2025-10-26
25,released,libérer,new,2.5,0,0,2025-10-26
26,convenience,avantage,new,2.5,0,0,2025-10-26
27,definitely,sans aucun doute,new,2.5,0,0,2025-10-26
28,hopefully,Avec un peu de chance,new,2.5,0,0,2025-10-26
29,A unique,un unique (non “an” unique),new,2.5,0,0,2025-10-26
30,practitioners,Praticiens,new,2.5,0,0,2025-10-26
31,thoroughly,a fond,new,2.5,0,0,2025-10-26
32,apprentice,apprenti,new,2.5,0,0,2025-10-26
33,alterations,modifications,new,2.5,0,0,2025-10-26
34,award,prix,new,2.5,0,0,2025-10-26
35,forward,en avant,new,2.5,0,0,2025-10-26
36,to point out,Pour souligner,new,2.5,0,0,2025-10-26
37,To stir,remuer,new,2.5,0,0,2025-10-26
38,To slice,Trancher,new,2.5,0,0,2025-10-26
39,To dice,coupé en dés,new,2.5,0,0,2025-10-26
40,To chop,Hacher,new,2.5,0,0,2025-10-26
41,Dairy,laiterie,new,2.5,0,0,2025-10-26
42,Some soap,Un peu de savon,new,2.5,0,0,2025-10-26
43,To flush,Pour rincer,new,2.5,0,0,2025-10-26
44,A chest of drawers,Une commode,new,2.5,0,0,2025-10-26
45,drawers,Tiroirs,new,2.5,0,0,2025-10-26
46,To nap,siéster,new,2.5,0,0,2025-10-26
47,A wardrobe,Une armoire,new,2.5,0,0,2025-10-26
48,Some cutlery,Quelques couverts,new,2.5,0,0,2025-10-26
49,A kettle,une bouilloire,new,2.5,0,0,2025-10-26
50,Shelves,étagères,new,2.5,0,0,2025-10-26
51,A rug,tapis  (petit),new,2.5,0,0,2025-10-26
52,An armchair,Un fauteuil,new,2.5,0,0,2025-10-26
53,A cottage,un chalet,new,2.5,0,0,2025-10-26
54,A landlord / A landlady,propriétaire,new,2.5,0,0,2025-10-26
55,A block of flats,Un bloc d'appartements,new,2.5,0,0,2025-10-26
56,roadwork,travaux (pour les routes),new,2.5,0,0,2025-10-26
57,Used to,habitude dans le passé,new,2.5,0,0,2025-10-26
58,Amount,montant (uncountable),new,2.5,0,0,2025-10-26
59,put down,Poser quelque chose,new,2.5,0,0,2025-10-26
60,Enjoy,apprécier,new,2.5,0,0,2025-10-26
61,exhibit,Exposer,new,2.5,0,0,2025-10-26
62,keynote,Thème principal,new,2.5,0,0,2025-10-26
63,expectations,Attentes,new,2.5,0,0,2025-10-26
64,remain,rester,new,2.5,0,0,2025-10-26
65,boundaries,limites,new,2.5,0,0,2025-10-26
66,Settle,regler (conflit)/s'installer,new,2.5,0,0,2025-10-26
67,Lively,"vif , animé",new,2.5,0,0,2025-10-26
68,Kind,genre,new,2.5,0,0,2025-10-26
69,A baker,Un boulanger,new,2.5,0,0,2025-10-26
70,A butcher,Un boucher,new,2.5,0,0,2025-10-26
71,An intern,un stagiaire,new,2.5,0,0,2025-10-26
72,foreman,contremaitre,new,2.5,0,0,2025-10-26
73,The mining industry,L'industrie minière,new,2.5,0,0,2025-10-26
74,A light industry,Une industrie légère,new,2.5,0,0,2025-10-26
75,The hospitality industry,L'industrie hôtelière,new,2.5,0,0,2025-10-26
76,To do casual work,Pour faire du travail occasionnel,new,2.5,0,0,2025-10-26
77,To get fired,Pour se faire virer,new,2.5,0,0,2025-10-26
78,To be made redundant,pour etre licencier (raisons économiques),new,2.5,0,0,2025-10-26
79,unemployed,au chômage,new,2.5,0,0,2025-10-26
80,Personal belongings,effet personnel,new,2.5,0,0,2025-10-26
81,Wish,souhait + to,new,2.5,0,0,2025-10-26
82,Close collaboration,collaboration étroite,new,2.5,0,0,2025-10-26
83,Premises,locaux,new,2.5,0,0,2025-10-26
84,Instead of,au lieu de,new,2.5,0,0,2025-10-26
85,Unforeseen,non prévue,new,2.5,0,0,2025-10-26
86,Call off,annuler,new,2.5,0,0,2025-10-26
87,Regarding,concernant,new,2.5,0,0,2025-10-26
88,Almost,presque,new,2.5,0,0,2025-10-26
89,Reach,atteindre,new,2.5,0,0,2025-10-26
90,Willing,prêt,new,2.5,0,0,2025-10-26
91,Applicants,candidat,new,2.5,0,0,2025-10-26
92,To be on time,être a l’heure,new,2.5,0,0,2025-10-26
93,Wonderful,merveilleux,new,2.5,0,0,2025-10-26
94,Succed,réussir + in,new,2.5,0,0,2025-10-26
95,Advertising agency,agence de publicité,new,2.5,0,0,2025-10-26
96,Otherwise,"sinon , autrement",new,2.5,0,0,2025-10-26
97,Label,étiquette,new,2.5,0,0,2025-10-26
98,Famous,célèbre,new,2.5,0,0,2025-10-26
99,Brands,marque,new,2.5,0,0,2025-10-26
100,Set up,s’installer,new,2.5,0,0,2025-10-26
101,Short term,court terme,new,2.5,0,0,2025-10-26
102,Sold out,épuiser (+of si équipement/objet),new,2.5,0,0,2025-10-26
103,Sued for,poursuivre en justice,new,2.5,0,0,2025-10-26
104,Pursued,poursuivre / suivre,new,2.5,0,0,2025-10-26
105,Clock in,pointer,new,2.5,0,0,2025-10-26
106,To have lunch,déjeuner,new,2.5,0,0,2025-10-26
107,Stressed out,stressé,new,2.5,0,0,2025-10-26
108,Churches,église,new,2.5,0,0,2025-10-26
109,Plenty,beaucoup / plus qu’assez,new,2.5,0,0,2025-10-26
110,First hand,experience / connaissance directe,new,2.5,0,0,2025-10-26
111,Helpful,utile,new,2.5,0,0,2025-10-26
112,Into,dans (verbe d’action),new,2.5,0,0,2025-10-26
113,Spend,dépenser,new,2.5,0,0,2025-10-26
114,Valuables,objet de valeur,new,2.5,0,0,2025-10-26
115,Handle,"poigné / gérer, faire face",new,2.5,0,0,2025-10-26
116,Appliances,appareils électroménagers,new,2.5,0,0,2025-10-26
117,Beyond,au dela,new,2.5,0,0,2025-10-26
118,Head,en avant,new,2.5,0,0,2025-10-26
119,Unexpected,inattendu,new,2.5,0,0,2025-10-26
120,Rising,hausse,new,2.5,0,0,2025-10-26
121,Falling,baisse,new,2.5,0,0,2025-10-26
122,Withdraw,retirer,new,2.5,0,0,2025-10-26
123,Grants,subvention,new,2.5,0,0,2025-10-26
124,Patents,brever,new,2.5,0,0,2025-10-26
125,Second hand,seconde main,new,2.5,0,0,2025-10-26
126,Appointed,Nommé,new,2.5,0,0,2025-10-26
127,Money laundering,blanchir l’argent,new,2.5,0,0,2025-10-26
128,Look forward to,attendre avec impatience,new,2.5,0,0,2025-10-26
129,Remote,distant,new,2.5,0,0,2025-10-26
130,King regards,cordialement,new,2.5,0,0,2025-10-26
131,Timetable,calendrier,new,2.5,0,0,2025-10-26
132,Timeline,chronologie,new,2.5,0,0,2025-10-26
133,Several,plusieurs,new,2.5,0,0,2025-10-26
134,Suitable,approprié,new,2.5,0,0,2025-10-26
135,Libelous claim,revendication calomnieuse,new,2.5,0,0,2025-10-26
136,Keen,passionnée,new,2.5,0,0,2025-10-26
137,Marks,marques (abimer),new,2.5,0,0,2025-10-26
138,Scratches,rayures,new,2.5,0,0,2025-10-26
139,Thought,à travers,new,2.5,0,0,2025-10-26
140,Get along,s’entendre (bonne relation),new,2.5,0,0,2025-10-26
141,Gather,rassembler,new,2.5,0,0,2025-10-26
142,Together,ensemble,new,2.5,0,0,2025-10-26
143,Weary,fatigué,new,2.5,0,0,2025-10-26
144,Bet,pari,new,2.5,0,0,2025-10-26
145,Proxy,mandataire,new,2.5,0,0,2025-10-26
146,Shareholders,actionnaires,new,2.5,0,0,2025-10-26
147,Amendment,modifications,new,2.5,0,0,2025-10-26
148,Foster,favoriser / adopter,new,2.5,0,0,2025-10-26
149,Fine,amende,new,2.5,0,0,2025-10-26
150,Unless,à moin que,new,2.5,0,0,2025-10-26
151,Out performing,surperformant,new,2.5,0,0,2025-10-26
152,Bid,offre,new,2.5,0,0,2025-10-26
153,Aloud,à haute voix,new,2.5,0,0,2025-10-26
154,Shortlisted,présélectionné,new,2.5,0,0,2025-10-26
155,Fare,tarification (pour service de transport),new,2.5,0,0,2025-10-26
156,Assets,actifs,new,2.5,0,0,2025-10-26
157,Ensurance,assurance (état d’esprit),new,2.5,0,0,2025-10-26
158,Insurance,assurance (couverture financière),new,2.5,0,0,2025-10-26
159,Aware,conscient,new,2.5,0,0,2025-10-26
160,Sensitivity,sensibilité,new,2.5,0,0,2025-10-26
161,Daunting,intimidant,new,2.5,0,0,2025-10-26
162,Clasp,serré / saisir,new,2.5,0,0,2025-10-26
163,Annoyed,agacé,new,2.5,0,0,2025-10-26
164,Compréhensive,comprendre (inclure),new,2.5,0,0,2025-10-26
165,Demand,exiger,new,2.5,0,0,2025-10-26
166,Postponed,reporté,new,2.5,0,0,2025-10-26
167,Carry out,mener a bien,new,2.5,0,0,2025-10-26
168,Suburds,banlieue,new,2.5,0,0,2025-10-26
169,Range,gamme / éventail,new,2.5,0,0,2025-10-26
170,Pivotal role,role centrale,new,2.5,0,0,2025-10-26
171,Economical,économique (resource),new,2.5,0,0,2025-10-26
172,Economics,économie,new,2.5,0,0,2025-10-26
173,Still,encore,new,2.5,0,0,2025-10-26
174,Waste,gaspillage,new,2.5,0,0,2025-10-26
175,Unlikely,peu probable,new,2.5,0,0,2025-10-26
176,Notice période,période de préavis,new,2.5,0,0,2025-10-26
177,Tenants,locataire,new,2.5,0,0,2025-10-26
178,Own,posséder,new,2.3,1,0,2025-10-27
179,Typically,comme a son habitude,new,2.5,0,0,2025-10-26
180,Bikes lanes,pistes cyclable,new,2.5,0,0,2025-10-26
181,Grow,grandir,new,2.5,0,0,2025-10-26
182,Heavy,lourd,new,2.5,0,0,2025-10-26
183,Overweight,obese,new,2.5,0,0,2025-10-26
184,Dismissal,licenciement,new,2.5,0,0,2025-10-26
185,Resignation,démission,new,2.5,0,0,2025-10-26
186,Too late,trop tard,new,2.5,0,0,2025-10-26
187,Seek,chercher,new,2.5,0,0,2025-10-26
188,Noisy,bruyant,new,2.5,0,0,2025-10-26
189,Rather,plutôt,new,2.5,0,0,2025-10-26
190,Supplier,fournisseur,new,2.5,0,0,2025-10-26
191,Loan,un prêt,new,2.5,0,0,2025-10-26
192,Terms and conditions,conditions generals,new,2.5,0,0,2025-10-26
193,Siblings,frères et soeurs,new,2.5,0,0,2025-10-26
194,Issued,publier,new,2.5,0,0,2025-10-26
195,Out sourcing,externalization,new,2.5,0,0,2025-10-26
196,Behind,derrière,new,2.5,0,0,2025-10-26
197,Behind schedule,en retard,new,2.5,0,0,2025-10-26
198,Vacancy,poste vacant,new,2.5,0,0,2025-10-26
199,Disclosure,révélation,new,2.5,0,0,2025-10-26
200,Endeavors,efforts,new,2.5,0,0,2025-10-26
201,Slight,léger,new,2.5,0,0,2025-10-26
202,Enhanced,améliorer,new,2.5,0,0,2025-10-26
203,Advice,conseil,new,2.5,0,0,2025-10-26
204,Rewarding,gratifiant,new,2.5,0,0,2025-10-26
205,In the meantime,en attendant,new,2.5,0,0,2025-10-26
206,Garbage,ordure,new,2.5,0,0,2025-10-26
207,Fill in,remplir,new,2.5,0,0,2025-10-26
208,Contest,concours / tournoi,new,2.5,0,0,2025-10-26
209,String,corde,new,2.5,0,0,2025-10-26
210,Quartet,quatuor,new,2.5,0,0,2025-10-26
211,Runner up,deuxième / vice champion,new,2.5,0,0,2025-10-26
212,Billboard,panneau d’affichage,new,2.5,0,0,2025-10-26
213,Wires,file de fer / file électrique,new,2.5,0,0,2025-10-26
214,Dial tone,tonalité,new,2.5,0,0,2025-10-26
215,Proven,éprouvé,new,2.5,0,0,2025-10-26
216,Struggle,lutte,new,2.5,0,0,2025-10-26
217,Strike,grève,new,2.5,0,0,2025-10-26
218,Workforce,main d’oeuvre,new,2.5,0,0,2025-10-26
219,Rewind,rembobiner,new,2.5,0,0,2025-10-26
220,Stormy,orageux,new,2.5,0,0,2025-10-26
221,Until,jusqu’à,new,2.5,0,0,2025-10-26
222,Fundraising,collecte de fond,new,2.5,0,0,2025-10-26
223,Backdrop,toile de fond,new,2.5,0,0,2025-10-26
224,Wear,porter,new,2.5,0,0,2025-10-26
225,Concerns,préoccupations,new,2.5,0,0,2025-10-26
226,Number,Nombre (comptable),new,2.5,0,0,2025-10-26
227,Filing,classement,new,2.5,0,0,2025-10-26
228,Out standing,en cours,new,2.5,0,0,2025-10-26
229,To forward,transferer,new,2.5,0,0,2025-10-26
230,To back up,sauvegarder,new,2.5,0,0,2025-10-26
231,A bookmarker,un signet,new,2.5,0,0,2025-10-26
232,To spell,épeler,new,2.5,0,0,2025-10-26
233,To guess,deviner,new,2.5,0,0,2025-10-26
234,Produce,produire,new,2.5,0,0,2025-10-26
235,Behalf of,au nom de,new,2.5,0,0,2025-10-26
236,Write off,faire passer au compte de perte de profit,new,2.5,0,0,2025-10-26
237,Unfit,inapte,new,2.5,0,0,2025-10-26
238,Besides,ailleurs,new,2.5,0,0,2025-10-26
239,Helpless,impuissant,new,2.5,0,0,2025-10-26
240,Purpose,but,new,2.5,0,0,2025-10-26
241,Tenancy,location,new,2.5,0,0,2025-10-26
242,Thrown,jeter,new,2.5,0,0,2025-10-26
243,Stolen,voler,new,2.5,0,0,2025-10-26
244,Mind,esprit,new,2.5,0,0,2025-10-26
245,Fair,justice,new,2.5,0,0,2025-10-26
246,Crane,grue,new,2.5,0,0,2025-10-26
247,Threat,menace,new,2.5,0,0,2025-10-26
248,To enroll,s’inscrire,new,2.5,0,0,2025-10-26
249,To dispute,contester,new,2.5,0,0,2025-10-26
250,Layoff,licenciement,new,2.5,0,0,2025-10-26
251,Workload,charge de travel,new,2.5,0,0,2025-10-26
252,To inquire,se renseigner,new,2.5,0,0,2025-10-26
253,Step down,retirer,new,2.5,0,0,2025-10-26
254,Areas,domaines,new,2.5,0,0,2025-10-26
255,A line with,conformément à,new,2.5,0,0,2025-10-26
256,Candid,franc,new,2.5,0,0,2025-10-26
257,Frightened,effrayer,new,2.5,0,0,2025-10-26
258,Flaws,default,new,2.5,0,0,2025-10-26
259,Insofar,dans la mesure,new,2.5,0,0,2025-10-26
260,Whereas,alors que,new,2.5,0,0,2025-10-26
261,Energie efficience,économie d’énergie,new,2.5,0,0,2025-10-26
262,Proud,fière,new,2.5,0,0,2025-10-26
263,Entrance,entrée (physiquement),new,2.5,0,0,2025-10-26
264,Greet,accueillir,new,2.5,0,0,2025-10-26
265,commute,trajet maison-travail,new,2.5,0,0,2025-10-26
