id,en,fr,status,ef,interval,repetitions,due
266,evening,soiree,new,2.5,0,0,2025-10-26
267,To eat out,manger au resto,new,2.5,0,0,2025-10-26
268,To entertain,divertir,new,2.5,0,0,2025-10-26
269,To go out,Pour sortir,new,2.5,0,0,2025-10-26
270,Some savings,quelques économies,new,2.5,0,0,2025-10-26
271,To volunteer,se porter volontaire,new,2.5,0,0,2025-10-26
272,To stay in,Pour rester dans,new,2.5,0,0,2025-10-26
273,A temp,un intérimaire,new,2.5,0,0,2025-10-26
274,The stationery,la papeterie,new,2.5,0,0,2025-10-26
275,To go bankrupt,faire faillite,new,2.5,0,0,2025-10-26
276,To manufacture,fabriquer,new,2.5,0,0,2025-10-26
277,A plant,une usine,new,2.5,0,0,2025-10-26
278,A subsidiary,une filiale,new,2.5,0,0,2025-10-26
279,A corporation,une société,new,2.5,0,0,2025-10-26
280,A sweatshop,endroit où on exploite la main d’œuvre,new,2.5,0,0,2025-10-26
281,Un shift,un changement,new,2.5,0,0,2025-10-26
282,The raw materials,Les matières premières,new,2.5,0,0,2025-10-26
283,A mill,un moulin,new,2.5,0,0,2025-10-26
284,Automation,automatisation,new,2.5,0,0,2025-10-26
285,Wheter … or,si,new,2.5,0,0,2025-10-26
286,to be summoned for,Être convoqué pour,new,2.5,0,0,2025-10-26
287,To keep going,Pour continuer,new,2.5,0,0,2025-10-26
288,seem,sembler / avoir l’air,new,2.5,0,0,2025-10-26
289,Insofar,dans une telle mesure,new,2.5,0,0,2025-10-26
290,breakdown,panne,new,2.5,0,0,2025-10-26
291,motorway,autoroute,new,2.5,0,0,2025-10-26
292,journey,voyage,new,2.5,0,0,2025-10-26
293,to file for bankruptcy,Déclarer faillite,new,2.5,0,0,2025-10-26
294,headache,mal de tete,new,2.5,0,0,2025-10-26
295,Content,contenu,new,2.5,0,0,2025-10-26
296,Lease,bail,new,2.5,0,0,2025-10-26
297,Cease,cesser,new,2.5,0,0,2025-10-26
298,narrowed,Rétréci,new,2.5,0,0,2025-10-26
299,additionally,En outre (fin de phrase),new,2.5,0,0,2025-10-26
300,Promptly,rapidement,new,2.5,0,0,2025-10-26
301,Fortitude,courage apres douleur,new,2.5,0,0,2025-10-26
302,Bustling,Animé,new,2.5,0,0,2025-10-26
303,Avoid,éviter,new,2.5,0,0,2025-10-26
304,Adverse,Défavorable,new,2.5,0,0,2025-10-26
305,withholding,Retenue,new,2.5,0,0,2025-10-26
306,go through,Passer par,new,2.5,0,0,2025-10-26
307,amenities,aménagements,new,2.5,0,0,2025-10-26
308,enlightening,instructifs,new,2.5,0,0,2025-10-26
309,To stretch,s’étirer,new,2.5,0,0,2025-10-26
310,Hiking,randonné,new,2.5,0,0,2025-10-26
311,A drum,batterie (instrument),new,2.5,0,0,2025-10-26
312,the till,La caisse,new,2.5,0,0,2025-10-26
313,a fitting room,Une cabine d’essayage,new,2.5,0,0,2025-10-26
314,court (sport),terrain parquet (basket),new,2.5,0,0,2025-10-26
315,pitch,terrain synthétique / vert (foot),new,2.5,0,0,2025-10-26
316,Ethos,philosophie,new,2.5,0,0,2025-10-26
317,Widely,Largement,new,2.5,0,0,2025-10-26
318,Enlarge,agrandir,new,2.5,0,0,2025-10-26
319,Glad,content,new,2.5,0,0,2025-10-26
320,Null and void,sans valeur,new,2.5,0,0,2025-10-26
321,Mind,avis,new,2.5,0,0,2025-10-26
322,Timely,ponctuelle,new,2.5,0,0,2025-10-26
323,Address,s’occuper de,new,2.5,0,0,2025-10-26
324,Delve into,fouiller dans,new,2.5,0,0,2025-10-26
325,previously,auparavant,new,2.5,0,0,2025-10-26
326,overcrowded,bondé/ surpeuplé (taille raisonnable),new,2.5,0,0,2025-10-26
327,Sticky,collant,new,2.5,0,0,2025-10-26
328,Likely,probable,new,2.5,0,0,2025-10-26
329,an allowance,une allocation,new,2.5,0,0,2025-10-26
330,bestseller,meilleure vente,new,2.5,0,0,2025-10-26
331,A novel,un roman,new,2.5,0,0,2025-10-26
332,publisher,Editeur,new,2.5,0,0,2025-10-26
333,Skim through,Survoler,new,2.5,0,0,2025-10-26
334,lend,prêter,new,2.5,0,0,2025-10-26
335,some ink,De l’encre,new,2.5,0,0,2025-10-26
336,Some clay,de l’argile,new,2.5,0,0,2025-10-26
337,Entitle,donner un titre a,new,2.5,0,0,2025-10-26
338,Boring,ennuyeux,new,2.5,0,0,2025-10-26
339,Halted,arrêter,new,2.5,0,0,2025-10-26
340,let someone know,faire savoir a quelqu’un,new,2.5,0,0,2025-10-26
341,Snag,"problèmes, pépin",new,2.5,0,0,2025-10-26
342,Pride,fierté,new,2.5,0,0,2025-10-26
343,Lonely,solitaire,new,2.5,0,0,2025-10-26
344,Consists of,se compose de,new,2.5,0,0,2025-10-26
345,Neither... nor…,ni ….. ni,new,2.5,0,0,2025-10-26
346,by the time,Au moment où,new,2.5,0,0,2025-10-26
347,Quite,tout à fait,new,2.5,0,0,2025-10-26
348,Away,extérieur,new,2.5,0,0,2025-10-26
349,numerous,nombreux,new,2.5,0,0,2025-10-26
350,Smooth,lisse,new,2.5,0,0,2025-10-26
351,cutting-edge,de pointe,new,2.5,0,0,2025-10-26
352,Gloves,gants,new,2.5,0,0,2025-10-26
353,a hat,un chapeau,new,2.5,0,0,2025-10-26
354,a ring,une bague,new,2.5,0,0,2025-10-26
355,A skirt,une jupe,new,2.5,0,0,2025-10-26
356,A jumper,un pull,new,2.5,0,0,2025-10-26
357,A tie,une cravate,learning,2.7,6,2,2025-11-01
358,A belt,une ceinture,new,2.5,0,0,2025-10-26
359,Slim,une mince,new,2.5,0,0,2025-10-26
360,handsome,beau,new,2.5,0,0,2025-10-26
361,clever,intelligent,new,2.5,0,0,2025-10-26
362,mean,méchant,new,2.5,0,0,2025-10-26
363,Lazy,Paresseux,new,2.5,0,0,2025-10-26
364,Kind,gentil,new,2.5,0,0,2025-10-26
365,an aunt,ta tante,new,2.5,0,0,2025-10-26
366,a close friend,ami proche,new,2.5,0,0,2025-10-26
367,teenager,Un adolescent,new,2.5,0,0,2025-10-26
368,to crawl,ramper,new,2.5,0,0,2025-10-26
369,a toddler,un enfant de bas age,new,2.5,0,0,2025-10-26
370,retirement,une retraite,new,2.5,0,0,2025-10-26
371,Complain,se plaindre,new,2.5,0,0,2025-10-26
372,Workdays,jours ouvrable,new,2.5,0,0,2025-10-26
373,Hang,accrocher,new,2.5,0,0,2025-10-26
374,Careless,insouciante,new,2.5,0,0,2025-10-26
375,Crying,pleurer,new,2.5,0,0,2025-10-26
376,To lift,soulever,new,2.5,0,0,2025-10-26
377,Straight,droit,new,2.5,0,0,2025-10-26
378,To run into someone,Rencontrer quelqu’un accidentellement,new,2.5,0,0,2025-10-26
379,shame,dommage,new,2.5,0,0,2025-10-26
380,exhausting,épuisant,new,2.5,0,0,2025-10-26
381,Guilty,coupable,new,2.5,0,0,2025-10-26
382,Handling,gérer,new,2.5,0,0,2025-10-26
383,Driveway,Dans l'allée,new,2.5,0,0,2025-10-26
384,Melted,fondue,new,2.5,0,0,2025-10-26
385,The tow truck,La dépanneuse,new,2.5,0,0,2025-10-26
386,Stuck,coincé,new,2.5,0,0,2025-10-26
387,In the ditch,Dans le fossé,new,2.5,0,0,2025-10-26
388,Collapse,s’effondrer,new,2.5,0,0,2025-10-26
389,Relevant,pertinent,new,2.5,0,0,2025-10-26
390,thought-provoking,Qui fait réfléchir,new,2.5,0,0,2025-10-26
391,fireworks,feu d’artifice,new,2.5,0,0,2025-10-26
392,aisle,allée,new,2.5,0,0,2025-10-26
393,unruly,Indiscipliné,new,2.5,0,0,2025-10-26
394,keychain,porte clé,new,2.5,0,0,2025-10-26
395,Sailling,"voile , naviguer",new,2.5,0,0,2025-10-26
396,Crowd,foule,new,2.5,0,0,2025-10-26
397,Shrine,Lieu de pèlerinage,new,2.5,0,0,2025-10-26
398,breathing,Respiration,new,2.5,0,0,2025-10-26
399,Shore,rivage,new,2.5,0,0,2025-10-26
400,the diver,le plongeur,new,2.5,0,0,2025-10-26
401,commitment,engagement,new,2.5,0,0,2025-10-26
402,complaining,Se plaindre,new,2.5,0,0,2025-10-26
403,Then,alors / puis,new,2.5,0,0,2025-10-26
404,Sunburn,coup de soleil,new,2.5,0,0,2025-10-26
405,Shuttle,navette,new,2.5,0,0,2025-10-26
406,Caseload,charge de travail,new,2.5,0,0,2025-10-26
407,Dizzy,étourdi,new,2.5,0,0,2025-10-26
408,Hurry up,Depeche toi,new,2.5,0,0,2025-10-26
409,Enough,assez,new,2.5,0,0,2025-10-26
410,Weakness,Faiblesse,new,2.5,0,0,2025-10-26
411,Rest,repos,new,2.5,0,0,2025-10-26
412,Crowds,Foules,new,2.5,0,0,2025-10-26
413,A realtor,agent immobilier,new,2.5,0,0,2025-10-26
414,quotation,un devis,new,2.5,0,0,2025-10-26
415,windy,venteux,new,2.5,0,0,2025-10-26
416,abroad,a l’étranger,new,2.5,0,0,2025-10-26
417,A flat,un appartement,new,2.5,0,0,2025-10-26
418,it is what it is,C'est la situation et elle doit être acceptée,new,2.5,0,0,2025-10-26
419,to look after,s’occuper,new,2.5,0,0,2025-10-26
420,Away,a l’extérieur,new,2.5,0,0,2025-10-26
421,A band,group,new,2.5,0,0,2025-10-26
422,The canned goods,Les conserves,new,2.5,0,0,2025-10-26
423,Contentious,Controversé,new,2.5,0,0,2025-10-26
424,Fail + to,Échouer,new,2.5,0,0,2025-10-26
425,raw,cru,new,2.5,0,0,2025-10-26
426,elsewhere,ailleurs,new,2.5,0,0,2025-10-26
427,Cab,taxi,new,2.5,0,0,2025-10-26
428,Perks,Avantage,new,2.5,0,0,2025-10-26
429,Compliant,conforme,new,2.5,0,0,2025-10-26
430,painkillers,analgiques,new,2.5,0,0,2025-10-26
431,Incurred,encouru,new,2.5,0,0,2025-10-26
432,lawnmower,Tondeuse (à gazon),new,2.5,0,0,2025-10-26
433,his shoulder,Son épaule,new,2.5,0,0,2025-10-26
434,soaking up,S’imprégner,new,2.5,0,0,2025-10-26
435,lit up,illuminé,new,2.5,0,0,2025-10-26
436,A stroll,Une promenade,new,2.5,0,0,2025-10-26
437,overflowing,Débordant,new,2.5,0,0,2025-10-26
438,pulling out,sort,new,2.5,0,0,2025-10-26
439,Figures,chiffres,new,2.5,0,0,2025-10-26
440,Pain,douleur,new,2.5,0,0,2025-10-26
441,waiver,renonciation,new,2.5,0,0,2025-10-26
442,call on,faire appel / demander,new,2.5,0,0,2025-10-26
443,call out,Crier,new,2.5,0,0,2025-10-26
444,To participate in,Pour participer à,new,2.5,0,0,2025-10-26
445,To take over,Pour prendre le relais,new,2.5,0,0,2025-10-26
446,a sharp,pointu,new,2.5,0,0,2025-10-26
447,Tense,tendu,new,2.5,0,0,2025-10-26
448,Shame,la honte,new,2.5,0,0,2025-10-26
449,An argument,se disputer,new,2.5,0,0,2025-10-26
450,summoned,convoqué,new,2.5,0,0,2025-10-26
451,the counter,Le comptoir,new,2.5,0,0,2025-10-26
452,Rubber,caoutchouc,new,2.5,0,0,2025-10-26
453,ropes,cordes,new,2.5,0,0,2025-10-26
454,Formally,officiellement,new,2.5,0,0,2025-10-26
455,Workshops,ateliers,new,2.5,0,0,2025-10-26
456,upcoming,prochaine,new,2.5,0,0,2025-10-26
457,Overdue,en retard,new,2.5,0,0,2025-10-26
458,Oil spill,marée noir,new,2.5,0,0,2025-10-26
459,Happening,événement,new,2.5,0,0,2025-10-26
460,Upset,contrarie,new,2.5,0,0,2025-10-26
461,The track,la piste,new,2.5,0,0,2025-10-26
462,bulk orders,Commandes en gros,new,2.5,0,0,2025-10-26
463,Tight budget,Budget serré,new,2.5,0,0,2025-10-26
464,Brain,cerveau,new,2.5,0,0,2025-10-26
465,Bustling with,animé avec,new,2.5,0,0,2025-10-26
466,As soon as,dès que,new,2.5,0,0,2025-10-26
467,to soak up,absorber,new,2.5,0,0,2025-10-26
468,Plain-clothes,vêtement simple,new,2.5,0,0,2025-10-26
469,compulsory,obligatoire,new,2.5,0,0,2025-10-26
470,Faithful,fidèle,new,2.5,0,0,2025-10-26
471,the grass,l’herbe,new,2.5,0,0,2025-10-26
472,keyboard shortcut,Raccourci clavier,new,2.5,0,0,2025-10-26
473,Dread,redouter,new,2.5,0,0,2025-10-26
474,Layover,escale,new,2.5,0,0,2025-10-26
475,To dread,redouter,new,2.5,0,0,2025-10-26
476,Spent,épuiser,new,2.5,0,0,2025-10-26
477,Diary,journal intime,new,2.5,0,0,2025-10-26
478,Out of order,hors service,new,2.5,0,0,2025-10-26
479,Turnover,chiffre d’affaire,new,2.5,0,0,2025-10-26
480,go-ahead,le feu vert,new,2.5,0,0,2025-10-26
481,Tight,serré,new,2.5,0,0,2025-10-26
482,Let,pas suivi de “to”,new,2.5,0,0,2025-10-26
483,Overview,vue d’ensemble,new,2.5,0,0,2025-10-26
484,Tireless,infaticable,new,2.5,0,0,2025-10-26
485,undeterred,Résolument,new,2.5,0,0,2025-10-26
486,decisiveness,Capacité à prendre des décisions,new,2.5,0,0,2025-10-26
487,Devising,Conception,new,2.5,0,0,2025-10-26
488,breath,souffle,new,2.5,0,0,2025-10-26
489,Afford,permettre,new,2.5,0,0,2025-10-26
490,my former colleagues,mes anciens collègues,new,2.5,0,0,2025-10-26
491,prior to then,Avant cela,new,2.5,0,0,2025-10-26
492,At dawn,à l’aube,new,2.5,0,0,2025-10-26
493,Behavior,comportement,new,2.5,0,0,2025-10-26
494,Upset,contrarier,new,2.5,0,0,2025-10-26
495,Relief,soulagement,new,2.5,0,0,2025-10-26
496,Dress pants,pantalon habiller,new,2.5,0,0,2025-10-26
497,Trails,sentiers,new,2.5,0,0,2025-10-26
498,Dealership,concession,new,2.5,0,0,2025-10-26
499,Realtor,agent immobilier,new,2.5,0,0,2025-10-26
500,Noon,midi,new,2.5,0,0,2025-10-26
501,Purses,sac a main,new,2.5,0,0,2025-10-26
502,make an appointment,Prendre rendez-vous,new,2.5,0,0,2025-10-26
503,Fold,plier,new,2.5,0,0,2025-10-26
504,Thus,ainsi,new,2.5,0,0,2025-10-26
505,brightly,brillamment (lumineux),new,2.5,0,0,2025-10-26
506,brilliantly,brillamment (competence),new,2.5,0,0,2025-10-26
507,Raw,crue,new,2.5,0,0,2025-10-26
508,Shortfalls,Déficits,new,2.5,0,0,2025-10-26
509,Sourcing,approvisionnement,new,2.5,0,0,2025-10-26
510,Inquire,se renseigner,new,2.5,0,0,2025-10-26
511,Overseas,a l’étranger,new,2.5,0,0,2025-10-26
512,Touch base,reprendre contact,new,2.5,0,0,2025-10-26
513,Relate,raconter,new,2.5,0,0,2025-10-26
514,Keen on,désireux de,new,2.5,0,0,2025-10-26
515,Useful,utile,new,2.5,0,0,2025-10-26
516,Sworn,juré,new,2.5,0,0,2025-10-26
517,I can hardly wait,Je ne peux pas attendre,new,2.5,0,0,2025-10-26
518,Mandatory,obligatoire,new,2.5,0,0,2025-10-26
519,sidetracked,détourné,new,2.5,0,0,2025-10-26
520,Aimed,adresser,new,2.5,0,0,2025-10-26
521,The bottom line,profit,new,2.5,0,0,2025-10-26
522,Recognition,reconnaissance,new,2.5,0,0,2025-10-26
523,Steep,raide,new,2.5,0,0,2025-10-26
524,Overdrawn,découvert,new,2.5,0,0,2025-10-26
525,moving forward,allez de l’avant,new,2.5,0,0,2025-10-26
526,Steam,vapeur,new,2.5,0,0,2025-10-26
527,responsible for,responsable de,new,2.5,0,0,2025-10-26
528,work things out,régler  les choses,new,2.5,0,0,2025-10-26
529,Oil spill,marais noir,new,2.5,0,0,2025-10-26
530,Cut down on,réduire sur,new,2.5,0,0,2025-10-26
531,Gives up,abandonner,new,2.5,0,0,2025-10-26
532,Excepted,prévue,new,2.5,0,0,2025-10-26
533,Claims Adjuster,expert en sinistre,new,2.5,0,0,2025-10-26
